rank_tgt_unique,firm_name,,it,drug,medicaldevice,sp1economicsector,spsectorlabel,sic,sector1,sector2,sector3,sector4,sector5,sector6,sector7,sector8,sector9,sector10
300,Silicon Graphics International,,,,,940,Technology,3571,0,0,0,0,0,0,0,1,0,0
301,Deere & Co,,,,,925,Capital Goods,3523,0,1,0,0,0,0,0,0,0,0
302,Penn Central Corp,,,,,,,,,,,,,,,,,
303,Rockwell Collins Inc,,,,,925,Capital Goods,3728,0,1,0,0,0,0,0,0,0,0
304,Erie Scientific Co,,,,,,,,,,,,,,,,,
305,Celgene Corp,,,,,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
306,CCL Industries Inc,,,,,978,Consumer Staples,2670,0,0,0,0,1,0,0,0,0,0
307,Blount Inc,,,,,976,Consumer Cyclicals,3420,0,0,0,1,0,0,0,0,0,0
308,Cenveo Inc,,,,,970,Basic Materials,2670,1,0,0,0,0,0,0,0,0,0
309,SAP AG,,1,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
310,Verifone Systems Inc,,,,,940,Technology,3578,0,0,0,0,0,0,0,1,0,0
311,GTE Corp,,,,,974,Communication Services,4813,0,0,1,0,0,0,0,0,0,0
312,Global Industrial Technologies,,,,,976,Consumer Cyclicals,3290,0,0,0,1,0,0,0,0,0,0
313,JAKKS Pacific Inc,,,,,976,Consumer Cyclicals,3942,0,0,0,1,0,0,0,0,0,0
314,Hi-Rise Recycling Systems Inc,,,,,940,Technology,3559,0,0,0,0,0,0,0,1,0,0
315,Morgan Crucible Co PLC,,,,,976,Consumer Cyclicals,3290,0,0,0,1,0,0,0,0,0,0
316,Alcoa Inc,,,,,970,Basic Materials,3720,1,0,0,0,0,0,0,0,0,0
317,Hologic Inc,,,,,905,Health Care,5812,0,0,0,0,0,0,1,0,0,0
318,VF Corp,,,,,976,Consumer Cyclicals,3844,0,0,0,1,0,0,0,0,0,0
319,Carrier Corp,,,,,925,Capital Goods,3585,0,1,0,0,0,0,0,0,0,0
320,Titan Corp,,,,,940,Technology,7373,0,0,0,0,0,0,0,1,0,0
321,Russ Berrie & Co Inc,,,,,976,Consumer Cyclicals,3990,0,0,0,1,0,0,0,0,0,0
322,Bentley Systems Inc,,,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
323,Hillenbrand Industries Inc,,,,,925,Capital Goods,2590,0,1,0,0,0,0,0,0,0,0
324,Digi International Inc,,,,,940,Technology,3576,0,0,0,0,0,0,0,1,0,0
325,Power-One Inc,,,,,925,Capital Goods,3679,0,1,0,0,0,0,0,0,0,0
326,Air Products & Chemicals Inc,,,,,970,Basic Materials,2810,1,0,0,0,0,0,0,0,0,0
327,Polycom Inc,,,,,940,Technology,3661,0,0,0,0,0,0,0,1,0,0
328,Bookham Inc,,,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
329,Walt Disney Co,,,,,978,Consumer Staples,4888,0,0,0,0,1,0,0,0,0,0
330,Nestle SA,,,,,978,Consumer Staples,2000,0,0,0,0,1,0,0,0,0,0
331,WR Grace & Co,,,,,970,Basic Materials,2810,1,0,0,0,0,0,0,0,0,0
332,VIASYS Healthcare Inc,,,,,905,Health Care,3841,0,0,0,0,0,0,1,0,0,0
333,LMI Aerospace Inc,,,,,925,Capital Goods,3728,0,1,0,0,0,0,0,0,0,0
334,Gooch & Housego PLC,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
335,Newport Corp,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
336,Yahoo! Inc,,1,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
337,Carpenter Technology Corp,,,,,970,Basic Materials,,1,0,0,0,0,0,0,0,0,0
338,National Semiconductor Corp,,1,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
339,Silicon Laboratories Inc,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
340,VMware Inc,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
341,Vital Signs Inc,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
342,Sandoz AG,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
343,AmerisourceBergen Corp,,,,,978,Consumer Staples,,0,0,0,0,1,0,0,0,0,0
344,Telefonaktiebolaget LM,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
345,Atlas Copco AB,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
346,Beckman Coulter Inc,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
347,Beecham Group PLC,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
348,Microchip Technology Inc,,1,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
349,Johnson Controls Inc,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
350,Varian Inc,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
351,Solectron Corp,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
352,Henkel AG & Co KGaA,,,,,978,Consumer Staples,,0,0,0,0,1,0,0,0,0,0
353,General Signal Corp,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
354,PPG Industries Inc,,,,,970,Basic Materials,,1,0,0,0,0,0,0,0,0,0
355,SPS Technologies Inc,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
356,American Hospital Supply Corp,,,,,905,Health Care,,0,0,0,0,0,0,1,0,0,0
357,TeleCommunication Systems Inc,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
358,Autodesk Inc,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
359,SPX Corp,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
360,Rockwell Automation Inc,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
361,Avant! Corp,,,,,940,Technology,,0,0,0,0,0,0,0,1,0,0
362,Mitsubishi Kasei Corp,,,,,925,Capital Goods,,0,1,0,0,0,0,0,0,0,0
